Date,Time,DayHigh,DayLow,IsDayHighBreak,IsDayLowBreak,ComesBackToDayHigh,ComesBackToDayLow,TargetHigh,points_from_target_high,SLHigh,points_from_SL_High,TargetLow,points_from_Target_Low,SLLow,points_from_SL_low,Closing,ClosingPointDiffForHigh,ClosingPointDiffForLow,noBreak
20170102,13:00,18249.00,17844.90,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17965.10,0.00,0.00,True
20170103,13:00,18115.10,17830.90,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18032.20,0.00,0.00,True
20170104,13:00,18092.80,17936.10,False,True,False,True,0.00,0.00,0.00,0.00,17868.90,67.20,17999.00,-62.90,17900.20,0.00,35.90,False
20170105,13:00,18106.30,17977.80,True,False,True,False,18164.10,57.80,18086.70,-19.60,0.00,0.00,0.00,0.00,18091.40,-14.90,0.00,False
20170106,13:00,18325.50,18157.30,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18272.70,0.00,0.00,True
20170109,13:00,18373.10,18256.20,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18273.20,0.00,0.00,True
20170110,13:00,18412.80,18275.80,True,False,True,False,18440.10,27.30,18335.20,-77.60,0.00,0.00,0.00,0.00,18436.90,24.10,0.00,False
20170111,13:00,18792.20,18515.30,True,False,True,False,18889.40,97.20,18754.80,-37.40,0.00,0.00,0.00,0.00,18815.40,23.20,0.00,False
20170112,13:00,18966.30,18805.80,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18864.10,0.00,0.00,True
20170113,13:00,18952.30,18781.30,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18909.30,0.00,0.00,True
20170116,13:00,19048.50,18865.30,True,False,True,False,19134.50,86.00,19030.80,-17.70,0.00,0.00,0.00,0.00,19105.00,56.50,0.00,False
20170117,13:00,19202.30,18981.80,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19040.00,0.00,0.00,True
20170118,13:00,19276.50,19072.10,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19163.30,0.00,0.00,True
20170119,13:00,19185.30,19046.10,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19113.80,0.00,0.00,True
20170120,13:00,19071.70,18915.40,False,True,False,True,0.00,0.00,0.00,0.00,18793.10,122.30,18974.30,-58.90,18826.20,0.00,89.20,False
20170123,13:00,18909.70,18722.80,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18880.60,0.00,0.00,True
20170124,13:00,19002.40,18906.90,True,False,True,False,19048.10,45.70,18923.80,-78.60,0.00,0.00,0.00,0.00,19039.80,37.40,0.00,False
20170125,13:00,19215.40,19114.20,True,False,True,False,19518.40,303.00,19211.30,-4.10,0.00,0.00,0.00,0.00,19505.40,290.00,0.00,False
20170127,13:00,19731.70,19534.90,True,False,True,False,19794.90,63.20,19676.00,-55.70,0.00,0.00,0.00,0.00,19713.60,-18.10,0.00,False
20170130,13:00,19767.10,19603.50,False,True,False,True,0.00,0.00,0.00,0.00,19561.10,42.40,19655.80,-52.30,19584.40,0.00,19.10,False
20170131,13:00,19604.30,19435.40,True,False,True,False,19624.10,19.80,19488.80,-115.50,0.00,0.00,0.00,0.00,19507.10,-97.20,0.00,False
20170201,13:00,19745.10,19470.90,True,False,True,False,20040.70,295.60,19696.70,-48.40,0.00,0.00,0.00,0.00,20032.90,287.80,0.00,False
20170202,13:00,20071.10,19915.20,True,False,True,False,20146.90,75.80,19996.20,-74.90,0.00,0.00,0.00,0.00,20025.70,-45.40,0.00,False
20170203,13:00,20178.00,20009.90,True,False,True,False,20229.70,51.70,20126.80,-51.20,0.00,0.00,0.00,0.00,20173.80,-4.20,0.00,False
20170206,13:00,20462.40,20298.10,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20376.90,0.00,0.00,True
20170207,13:00,20409.70,20281.50,True,False,True,False,20426.90,17.20,20287.20,-122.50,0.00,0.00,0.00,0.00,20317.20,-92.50,0.00,False
20170208,13:00,20362.80,20268.30,False,True,False,True,0.00,0.00,0.00,0.00,20070.20,198.10,20360.40,-92.10,20300.20,0.00,-31.90,False
20170209,13:00,20406.60,20000.30,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20165.20,0.00,0.00,True
20170210,13:00,20310.00,20214.40,False,True,False,True,0.00,0.00,0.00,0.00,20167.10,47.30,20287.90,-73.50,20222.10,0.00,-7.70,False
20170213,13:00,20308.70,20116.90,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20250.80,0.00,0.00,True
20170214,13:00,20314.10,20158.80,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20256.70,0.00,0.00,True
20170215,13:00,20368.20,20115.80,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20163.40,0.00,0.00,True
20170216,13:00,20276.30,20088.20,True,False,True,False,20295.60,19.30,20210.30,-66.00,0.00,0.00,0.00,0.00,20246.30,-30.00,0.00,False
20170217,13:00,21042.30,20607.30,False,True,False,True,0.00,0.00,0.00,0.00,20449.70,157.60,20785.90,-178.60,20550.90,0.00,56.40,False
20170220,13:00,20625.40,20472.40,True,False,True,False,20701.80,76.40,20554.80,-70.60,0.00,0.00,0.00,0.00,20679.90,54.50,0.00,False
20170221,13:00,20715.80,20619.30,True,False,True,False,20903.30,187.50,20652.30,-63.50,0.00,0.00,0.00,0.00,20850.90,135.10,0.00,False
20170222,13:00,20958.30,20837.60,False,True,False,False,0.00,0.00,0.00,0.00,20829.70,7.90,20909.10,-71.50,20875.50,0.00,-37.90,False
20170223,13:00,20994.80,20841.60,True,True,True,False,21011.90,17.10,20833.80,-161.00,20833.80,7.80,21011.90,-170.30,20860.30,-134.50,-18.70,False
20170227,13:00,20837.50,20669.70,False,True,False,True,0.00,0.00,0.00,0.00,20584.80,84.90,20726.20,-56.50,20597.80,0.00,71.90,False
20170228,13:00,20681.30,20561.70,False,True,False,False,0.00,0.00,0.00,0.00,20560.60,1.10,20649.30,-87.60,20639.10,0.00,-77.40,False
20170301,13:00,20833.80,20678.80,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20785.30,0.00,0.00,True
20170302,13:00,20905.00,20762.80,False,True,False,True,0.00,0.00,0.00,0.00,20516.90,245.90,20782.90,-20.10,20550.60,0.00,212.20,False
20170303,13:00,20580.40,20423.70,False,True,False,False,0.00,0.00,0.00,0.00,20423.30,0.40,20523.50,-99.80,20506.50,0.00,-82.80,False
20170306,13:00,20727.50,20532.20,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20654.80,0.00,0.00,True
20170307,13:00,20701.30,20586.20,False,True,False,False,0.00,0.00,0.00,0.00,20585.90,0.30,20639.10,-52.90,20632.90,0.00,-46.70,False
20170308,13:00,20711.50,20534.30,True,False,True,False,20712.70,1.20,20588.70,-122.80,0.00,0.00,0.00,0.00,20706.40,-5.10,0.00,False
20170309,13:00,20734.70,20603.90,True,False,True,False,20780.30,45.60,20649.90,-84.80,0.00,0.00,0.00,0.00,20728.10,-6.60,0.00,False
20170310,13:00,20876.90,20703.30,False,True,False,True,0.00,0.00,0.00,0.00,20648.80,54.50,20746.70,-43.40,20731.40,0.00,-28.10,False
20170314,13:00,21274.40,21070.80,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21094.30,0.00,0.00,True
20170315,13:00,21216.90,21063.90,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21164.90,0.00,0.00,True
20170316,13:00,21289.80,21194.30,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21261.00,0.00,0.00,True
20170317,13:00,21336.10,21127.90,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21185.60,0.00,0.00,True
20170320,13:00,21183.20,21084.80,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21119.00,0.00,0.00,True
20170321,13:00,21146.50,20980.60,False,True,False,False,0.00,0.00,0.00,0.00,20967.00,13.60,21048.00,-67.40,21042.90,0.00,-62.30,False
20170322,13:00,20888.90,20796.80,True,True,True,True,20899.00,10.10,20753.90,-135.00,20753.90,42.90,20899.00,-102.20,20785.60,-103.30,11.20,False
20170323,13:00,20880.30,20775.30,True,False,True,False,20934.80,54.50,20779.40,-100.90,0.00,0.00,0.00,0.00,20891.80,11.50,0.00,False
20170324,13:00,21144.50,20929.20,True,False,True,False,21174.10,29.60,21094.90,-49.60,0.00,0.00,0.00,0.00,21117.70,-26.80,0.00,False
20170327,13:00,21179.20,20979.60,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21039.20,0.00,0.00,True
20170328,13:00,21264.90,21145.00,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21244.10,0.00,0.00,True
20170329,13:00,21407.00,21255.80,True,False,True,False,21409.80,2.80,21338.20,-68.80,0.00,0.00,0.00,0.00,21397.30,-9.70,0.00,False
20170330,13:00,21493.30,21331.90,True,False,True,False,21696.00,202.70,21427.80,-65.50,0.00,0.00,0.00,0.00,21570.90,77.60,0.00,False
20170331,13:00,21574.20,21447.20,False,True,False,True,0.00,0.00,0.00,0.00,21415.70,31.50,21524.20,-77.00,21456.30,0.00,-9.10,False
20170403,13:00,21541.00,21408.60,True,False,True,False,21565.40,24.40,21486.30,-54.70,0.00,0.00,0.00,0.00,21545.40,4.40,0.00,False
20170405,13:00,21672.20,21499.80,True,False,True,False,21699.30,27.10,21615.90,-56.30,0.00,0.00,0.00,0.00,21636.10,-36.10,0.00,False
20170406,13:00,21637.70,21533.40,True,True,True,False,21674.00,36.30,21488.90,-148.80,21488.90,44.50,21674.00,-140.60,21617.50,-20.20,-84.10,False
20170407,13:00,21616.80,21514.60,False,True,False,True,0.00,0.00,0.00,0.00,21397.00,117.60,21595.60,-81.00,21442.30,0.00,72.30,False
20170410,13:00,21537.90,21396.10,True,False,True,False,21552.10,14.20,21441.70,-96.20,0.00,0.00,0.00,0.00,21531.10,-6.80,0.00,False
20170411,13:00,21655.30,21483.60,True,False,True,False,21753.30,98.00,21620.40,-34.90,0.00,0.00,0.00,0.00,21729.90,74.60,0.00,False
20170412,13:00,21782.90,21551.80,True,False,True,False,21787.10,4.20,21640.10,-142.80,0.00,0.00,0.00,0.00,21653.20,-129.70,0.00,False
20170413,13:00,21758.80,21627.00,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21696.40,0.00,0.00,True
20170417,13:00,21743.30,21576.80,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21657.10,0.00,0.00,True
20170418,13:00,21947.00,21690.90,False,True,False,True,0.00,0.00,0.00,0.00,21634.20,56.70,21874.80,-183.90,21693.70,0.00,-2.80,False
20170419,13:00,21706.30,21482.10,False,True,False,False,0.00,0.00,0.00,0.00,21470.20,11.90,21609.10,-127.00,21594.40,0.00,-112.30,False
20170420,13:00,21558.80,21396.00,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21491.50,0.00,0.00,True
20170421,13:00,21614.60,21413.40,False,True,False,True,0.00,0.00,0.00,0.00,21386.20,27.20,21571.90,-158.50,21567.10,0.00,-153.70,False
20170424,13:00,21844.70,21578.70,True,False,True,False,21884.80,40.10,21805.50,-39.20,0.00,0.00,0.00,0.00,21858.20,13.50,0.00,False
20170425,13:00,22005.20,21900.30,True,False,True,False,22074.40,69.20,21920.80,-84.40,0.00,0.00,0.00,0.00,22051.00,45.80,0.00,False
20170426,13:00,22263.30,21814.90,True,False,True,False,22276.10,12.80,22104.70,-158.60,0.00,0.00,0.00,0.00,22245.80,-17.50,0.00,False
20170427,13:00,22310.90,22169.80,True,False,True,False,22380.80,69.90,22249.70,-61.20,0.00,0.00,0.00,0.00,22292.60,-18.30,0.00,False
20170428,13:00,22298.80,22182.60,True,False,True,False,22383.00,84.20,22205.40,-93.40,0.00,0.00,0.00,0.00,22377.40,78.60,0.00,False
20170502,13:00,22492.20,22266.20,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22339.80,0.00,0.00,True
20170503,13:00,22449.00,22244.70,False,True,False,False,0.00,0.00,0.00,0.00,22240.10,4.60,22370.80,-126.10,22281.90,0.00,-37.20,False
20170504,13:00,22637.60,22449.90,True,False,True,False,22741.80,104.20,22617.40,-20.20,0.00,0.00,0.00,0.00,22733.40,95.80,0.00,False
20170505,13:00,22853.60,22653.00,False,True,False,True,0.00,0.00,0.00,0.00,22514.00,139.00,22705.20,-52.20,22587.60,0.00,65.40,False
20170508,13:00,22835.20,22632.50,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22758.90,0.00,0.00,True
20170509,13:00,22835.30,22664.30,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22709.20,0.00,0.00,True
20170510,13:00,22852.10,22742.10,True,False,True,False,22859.40,7.30,22781.90,-70.20,0.00,0.00,0.00,0.00,22854.70,2.60,0.00,False
20170511,13:00,22977.80,22857.10,False,True,False,True,0.00,0.00,0.00,0.00,22770.60,86.50,22946.50,-89.40,22787.10,0.00,70.00,False
20170512,13:00,22859.20,22648.90,False,True,False,True,0.00,0.00,0.00,0.00,22578.00,70.90,22709.60,-60.70,22697.90,0.00,-49.00,False
20170515,13:00,22891.70,22730.30,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22806.10,0.00,0.00,True
20170516,13:00,22911.80,22727.70,True,False,True,False,22944.10,32.30,22839.70,-72.10,0.00,0.00,0.00,0.00,22932.90,21.10,0.00,False
20170517,13:00,22974.00,22830.10,True,False,True,False,22978.20,4.20,22884.60,-89.40,0.00,0.00,0.00,0.00,22930.70,-43.30,0.00,False
20170518,13:00,22834.60,22706.30,False,True,False,True,0.00,0.00,0.00,0.00,22674.20,32.10,22805.40,-99.10,22682.00,0.00,24.30,False
20170519,13:00,22902.30,22628.40,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22802.10,0.00,0.00,True
20170522,13:00,22918.30,22734.40,False,True,False,True,0.00,0.00,0.00,0.00,22637.80,96.60,22768.90,-34.50,22653.40,0.00,81.00,False
20170523,13:00,22710.70,22492.20,True,False,True,False,22740.40,29.70,22526.90,-183.80,0.00,0.00,0.00,0.00,22588.80,-121.90,0.00,False
20170524,13:00,22673.40,22546.80,False,True,False,True,0.00,0.00,0.00,0.00,22469.80,77.00,22594.70,-47.90,22553.70,0.00,-6.90,False
20170525,13:00,22734.40,22570.30,True,False,True,False,23267.80,533.40,22707.10,-27.30,0.00,0.00,0.00,0.00,23137.90,403.50,0.00,False
20170526,13:00,23302.90,23092.30,True,False,True,False,23408.30,105.40,23245.30,-57.60,0.00,0.00,0.00,0.00,23324.10,21.20,0.00,False
20170529,13:00,23464.00,23195.70,False,True,False,True,0.00,0.00,0.00,0.00,23145.90,49.80,23314.30,-118.60,23157.40,0.00,38.30,False
20170530,13:00,23337.20,23093.90,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23320.30,0.00,0.00,True
20170531,13:00,23357.40,23248.50,True,False,True,False,23451.70,94.30,23277.80,-79.60,0.00,0.00,0.00,0.00,23432.20,74.80,0.00,False
20170601,13:00,23396.20,23224.10,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23309.40,0.00,0.00,True
20170602,13:00,23453.30,23308.40,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23377.00,0.00,0.00,True
20170605,13:00,23469.10,23349.90,True,False,True,False,23494.70,25.60,23422.20,-46.90,0.00,0.00,0.00,0.00,23460.80,-8.30,0.00,False
20170606,13:00,23536.10,23388.90,False,True,False,False,0.00,0.00,0.00,0.00,23381.70,7.20,23443.30,-54.40,23423.10,0.00,-34.20,False
20170607,13:00,23526.30,23443.10,True,True,True,False,23606.20,79.90,23427.60,-98.70,23427.60,15.50,23606.20,-163.10,23596.80,70.50,-153.70,False
20170608,13:00,23659.10,23536.70,False,True,False,True,0.00,0.00,0.00,0.00,23516.30,20.40,23645.30,-108.60,23521.80,0.00,14.90,False
20170609,13:00,23604.70,23476.80,True,False,True,False,23707.70,103.00,23594.80,-9.90,0.00,0.00,0.00,0.00,23690.90,86.20,0.00,False
20170612,13:00,23630.10,23519.60,False,True,False,True,0.00,0.00,0.00,0.00,23441.80,77.80,23548.40,-28.80,23468.30,0.00,51.30,False
20170613,13:00,23605.90,23446.90,True,False,True,False,23615.20,9.30,23453.60,-152.30,0.00,0.00,0.00,0.00,23456.70,-149.20,0.00,False
20170614,13:00,23562.80,23399.40,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23496.80,0.00,0.00,True
20170615,13:00,23473.30,23340.80,False,True,False,True,0.00,0.00,0.00,0.00,23311.80,29.00,23411.20,-70.40,23396.10,0.00,-55.30,False
20170616,13:00,23494.30,23414.80,True,True,True,True,23527.70,33.40,23391.00,-103.30,23391.00,23.80,23527.70,-112.90,23502.20,7.90,-87.40,False
20170619,13:00,23629.80,23535.70,True,False,True,False,23806.70,176.90,23600.30,-29.50,0.00,0.00,0.00,0.00,23719.70,89.90,0.00,False
20170620,13:00,23760.30,23651.20,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23672.30,0.00,0.00,True
20170621,13:00,23680.70,23610.20,True,False,True,False,23760.80,80.10,23619.20,-61.50,0.00,0.00,0.00,0.00,23694.70,14.00,0.00,False
20170622,13:00,23897.80,23712.60,False,True,False,True,0.00,0.00,0.00,0.00,23695.10,17.50,23874.10,-161.50,23710.40,0.00,2.20,False
20170623,13:00,23786.50,23531.40,False,True,False,True,0.00,0.00,0.00,0.00,23507.50,23.90,23662.10,-130.70,23532.30,0.00,-0.90,False
20170627,13:00,23640.10,23285.30,False,True,False,True,0.00,0.00,0.00,0.00,23055.80,229.50,23308.20,-22.90,23225.30,0.00,60.00,False
20170628,13:00,23322.60,23113.70,False,False,False,False,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,23253.90,0.00,0.00,True
20170629,13:00,23476.00,23243.20,False,True,False,True,0.00,0.00,0.00,0.00,23124.30,118.90,23280.80,-37.60,23240.10,0.00,3.10,False
