Date,Time,DayHigh,DayHighTime,DayLow,DayLowTime,IsDayHighBreak,DayHighBreakTime,IsDayLowBreak,DayLowBreakTime,ComesBackToDayHigh,ComesBackToDayLow,TargetHigh,TargetHighTime,points_from_target_high,percentChangeTargetHigh,SLHigh,SLHighTime,points_from_SL_High,percentageChangeSLHigh,TargetLow,TargetLowTime,points_from_Target_Low,percentageChangeTargetLow,SLLow,SLLowTime,points_from_SL_low,percentageChangeSLLow,Closing,ClosingPointDiffForHigh,ClosingPointDiffForLow,noBreak
20230102,11:00,18189.90,10:39,18087.55,09:31,True,11:03,False,N/A,True,False,18215.09,15:28,25.19,0.14,18123.20,14:20,-66.70,-0.37,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,18208.65,18.75,0.00,False
20230103,11:00,18238.59,10:36,18149.95,09:27,True,11:13,False,N/A,True,False,18251.84,14:51,13.25,0.07,18162.50,12:24,-76.09,-0.42,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,18230.80,-7.79,0.00,False
20230104,11:00,18241.20,09:15,18114.00,10:00,False,N/A,True,11:05,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,18022.59,14:52,91.41,0.5,18136.34,11:01,-22.34,-0.12,18032.30,0.00,81.70,False
20230105,11:00,18119.05,09:34,18013.90,10:09,False,N/A,True,11:32,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17892.59,13:28,121.31,0.67,18045.09,11:19,-31.19,-0.17,18001.80,0.00,12.10,False
20230106,11:00,18046.59,09:36,17920.90,10:42,False,N/A,True,11:01,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17796.15,13:30,124.75,0.7,17948.75,11:59,-27.85,-0.16,17863.50,0.00,57.40,False
20230109,11:00,18101.09,10:31,17936.70,09:15,True,11:13,False,N/A,True,False,18141.00,12:16,39.91,0.22,17997.65,13:51,-103.44,-0.57,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,18093.75,-7.34,0.00,False
20230110,11:00,18122.90,09:15,17947.55,10:46,False,N/A,True,11:15,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17857.25,14:45,90.30,0.5,17974.70,12:31,-27.15,-0.15,17924.40,0.00,23.15,False
20230111,11:00,17975.40,10:30,17825.34,09:26,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17891.05,0.00,0.00,True
20230112,11:00,17944.80,09:35,17812.00,10:32,False,N/A,True,11:10,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17762.25,13:42,49.75,0.28,17869.25,15:27,-57.25,-0.32,17865.90,0.00,-53.90,False
20230113,11:00,17869.09,09:15,17774.55,10:08,True,12:20,False,N/A,True,False,17998.95,14:10,129.86,0.73,17808.90,11:01,-60.19,-0.34,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17959.00,89.91,0.00,False
20230116,11:00,18049.65,09:16,17943.05,09:51,False,N/A,True,11:18,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17854.15,14:01,88.90,0.5,17976.55,11:03,-33.50,-0.19,17894.80,0.00,48.25,False
20230117,11:00,18029.84,10:34,17888.20,09:17,True,15:00,False,N/A,True,False,18070.50,15:20,40.66,0.23,17926.70,13:26,-103.14,-0.57,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,18057.95,28.11,0.00,False
20230118,11:00,18131.59,10:11,18032.59,09:27,True,11:08,False,N/A,True,False,18183.20,14:46,51.61,0.28,18112.30,11:03,-19.29,-0.11,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,18168.09,36.50,0.00,False
20230119,11:00,18139.05,09:17,18064.30,10:10,True,11:02,False,N/A,True,False,18155.09,11:03,16.04,0.09,18084.95,15:29,-54.10,-0.3,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,18090.65,-48.40,0.00,False
20230120,11:00,18144.65,10:47,18069.45,09:45,False,N/A,True,13:56,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,18017.45,15:20,52.00,0.29,18122.80,11:06,-53.35,-0.3,18023.70,0.00,45.75,False
20230123,11:00,18161.70,10:01,18064.75,09:25,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,18106.25,0.00,0.00,True
20230124,11:00,18200.75,09:37,18126.20,10:11,False,N/A,True,11:56,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,18079.15,13:56,47.05,0.26,18173.09,11:06,-46.89,-0.26,18105.30,0.00,20.90,False
20230125,11:00,18093.34,09:15,17909.84,10:59,False,N/A,True,11:22,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17846.59,11:31,63.25,0.35,17946.84,14:10,-37.00,-0.21,17909.20,0.00,0.64,False
20230127,11:00,17877.20,09:15,17667.95,10:21,False,N/A,True,11:40,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17494.20,14:25,173.75,0.98,17701.30,11:08,-33.35,-0.19,17621.84,0.00,46.11,False
20230130,11:00,17708.50,09:36,17446.25,09:18,False,N/A,True,13:49,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17406.30,13:53,39.95,0.23,17675.20,15:02,-228.95,-1.31,17661.25,0.00,-215.00,False
20230131,11:00,17731.45,09:15,17539.00,10:12,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17681.84,0.00,0.00,True
20230202,11:00,17653.50,09:50,17448.00,09:17,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17604.84,0.00,0.00,True
20230203,11:00,17725.50,09:15,17584.34,10:45,True,13:40,False,N/A,True,False,17869.84,15:04,144.34,0.81,17587.25,11:31,-138.25,-0.78,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17829.15,103.65,0.00,False
20230206,11:00,17818.55,09:15,17698.90,10:56,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17759.84,0.00,0.00,True
20230207,11:00,17810.84,09:25,17731.05,09:47,False,N/A,True,11:45,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17652.59,13:15,78.46,0.44,17778.59,14:56,-47.54,-0.27,17717.70,0.00,13.35,False
20230208,11:00,17878.40,10:06,17745.30,09:16,True,11:45,False,N/A,True,False,17898.55,15:00,20.15,0.11,17823.84,11:01,-54.56,-0.31,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17860.59,-17.81,0.00,False
20230209,11:00,17885.50,09:15,17780.50,09:45,True,13:49,False,N/A,True,False,17915.55,14:06,30.05,0.17,17822.80,12:42,-62.70,-0.35,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17901.55,16.05,0.00,False
20230210,11:00,17870.09,09:17,17801.15,09:49,True,11:23,False,N/A,True,False,17876.95,11:25,6.86,0.04,17815.09,13:17,-55.00,-0.31,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17846.40,-23.69,0.00,False
20230213,11:00,17879.80,09:20,17736.09,10:08,False,N/A,True,12:16,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17720.25,12:22,15.84,0.09,17802.80,14:59,-66.71,-0.38,17766.20,0.00,-30.11,False
20230214,11:00,17857.95,09:35,17800.45,09:45,True,11:06,False,N/A,True,False,17954.45,14:02,96.50,0.54,17832.30,11:01,-25.65,-0.14,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17921.70,63.75,0.00,False
20230215,11:00,17939.50,10:25,17853.90,09:43,True,11:13,False,N/A,True,False,18033.80,15:27,94.30,0.53,17904.30,12:28,-35.20,-0.2,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,18019.80,80.30,0.00,False
20230216,11:00,18134.00,09:44,18063.40,09:15,False,N/A,True,12:37,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,18001.05,15:28,62.35,0.35,18124.50,11:02,-61.10,-0.34,18005.90,0.00,57.50,False
20230217,11:00,18033.70,09:57,17928.95,09:15,False,N/A,True,12:58,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17885.95,13:45,43.00,0.24,17999.84,11:27,-70.89,-0.4,17943.34,0.00,-14.39,False
20230220,11:00,18003.95,10:08,17903.59,09:35,False,N/A,True,12:40,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17818.75,14:28,84.84,0.47,17969.50,11:18,-65.91,-0.37,17848.05,0.00,55.54,False
20230221,11:00,17924.40,10:33,17839.15,09:40,False,N/A,True,12:23,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17800.59,14:56,38.56,0.22,17916.65,11:16,-77.50,-0.43,17838.25,0.00,0.90,False
20230222,11:00,17771.84,09:16,17652.20,10:52,False,N/A,True,11:33,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17529.55,14:17,122.65,0.69,17677.40,11:26,-25.20,-0.14,17548.30,0.00,103.90,False
20230223,11:00,17619.40,10:31,17456.70,09:47,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17515.40,0.00,0.00,True
20230224,11:00,17599.75,09:20,17507.65,11:00,False,N/A,True,11:01,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17422.55,14:18,85.10,0.49,17534.84,11:32,-27.19,-0.16,17466.40,0.00,41.25,False
20230227,11:00,17450.75,09:30,17301.70,10:15,False,N/A,True,13:12,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17300.09,13:12,1.61,0.01,17411.05,15:27,-109.35,-0.63,17405.55,0.00,-103.85,False
20230228,11:00,17440.20,09:35,17346.40,10:47,False,N/A,True,11:42,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17255.90,14:09,90.50,0.52,17401.15,12:21,-54.75,-0.32,17312.40,0.00,34.00,False
20230301,11:00,17427.00,10:42,17353.45,09:15,True,11:14,False,N/A,True,False,17467.50,14:45,40.50,0.23,17393.59,12:21,-33.41,-0.19,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17453.40,26.40,0.00,False
20230302,11:00,17444.55,09:15,17344.45,10:00,False,N/A,True,13:32,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17306.50,14:04,37.95,0.22,17401.80,12:06,-57.35,-0.33,17314.59,0.00,29.86,False
20230303,11:00,17555.84,10:49,17430.50,09:15,True,11:22,False,N/A,True,False,17644.70,14:56,88.86,0.51,17534.90,11:15,-20.94,-0.12,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17591.20,35.36,0.00,False
20230306,11:00,17798.34,10:49,17680.34,09:15,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17721.65,0.00,0.00,True
20230308,11:00,17711.70,10:32,17603.55,09:20,True,14:03,False,N/A,True,False,17766.40,15:24,54.70,0.31,17645.90,12:15,-65.80,-0.37,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17754.30,42.60,0.00,False
20230309,11:00,17772.05,09:15,17668.95,10:16,False,N/A,True,12:20,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17574.70,15:20,94.25,0.53,17723.40,11:31,-54.45,-0.31,17583.55,0.00,85.40,False
20230310,11:00,17443.80,09:15,17326.00,09:42,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17415.50,0.00,0.00,True
20230313,11:00,17529.05,09:30,17388.50,09:15,False,N/A,True,11:06,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17114.75,15:08,273.75,1.57,17427.25,11:01,-38.75,-0.22,17186.75,0.00,201.75,False
20230314,11:00,17224.09,09:36,17067.25,10:33,False,N/A,True,11:01,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,16987.50,14:16,79.75,0.47,17185.70,12:31,-118.45,-0.69,17062.45,0.00,4.80,False
20230315,11:00,17210.59,09:16,17103.00,10:48,False,N/A,True,11:05,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,16940.34,15:18,162.66,0.95,17159.30,11:33,-56.30,-0.33,16968.40,0.00,134.60,False
20230316,11:00,17028.30,10:57,16850.40,09:52,True,11:01,False,N/A,True,False,17062.20,14:25,33.90,0.2,16910.40,12:31,-117.90,-0.69,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17005.50,-22.80,0.00,False
20230317,11:00,17144.40,09:17,17046.30,10:51,False,N/A,True,11:05,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,16958.45,13:04,87.85,0.52,17125.90,15:29,-79.60,-0.47,17120.40,0.00,-74.10,False
20230320,11:00,17066.59,09:15,16882.25,10:22,False,N/A,True,11:59,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,16830.75,13:03,51.50,0.31,17008.45,15:26,-126.20,-0.75,17002.80,0.00,-120.55,False
20230321,11:00,17085.75,10:27,17016.65,09:50,True,13:00,False,N/A,True,False,17127.09,14:53,41.34,0.24,17022.55,11:58,-63.20,-0.37,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17106.00,20.25,0.00,False
20230322,11:00,17207.15,09:19,17127.15,10:59,False,N/A,True,11:02,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17108.80,11:06,18.35,0.11,17165.40,12:32,-38.25,-0.22,17151.40,0.00,-24.25,False
20230323,11:00,17171.90,10:33,17046.09,09:30,True,12:17,False,N/A,True,False,17205.05,12:50,33.15,0.19,17057.40,15:09,-114.50,-0.67,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17065.75,-106.15,0.00,False
20230324,11:00,17108.55,09:18,16995.40,09:31,False,N/A,True,14:29,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,16918.50,15:24,76.90,0.45,17097.95,12:22,-102.55,-0.6,16933.70,0.00,61.70,False
20230327,11:00,17044.84,10:16,16919.40,09:23,True,12:10,False,N/A,True,False,17090.75,14:39,45.91,0.27,16953.95,15:23,-90.89,-0.53,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,16961.25,-83.59,0.00,False
20230328,11:00,17061.50,09:21,16930.34,11:00,False,N/A,True,13:55,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,16914.20,14:13,16.14,0.1,16991.75,11:51,-61.41,-0.36,16964.90,0.00,-34.56,False
20230329,11:00,17048.55,10:35,16977.30,09:15,True,14:05,True,11:08,True,True,17125.90,15:28,77.35,0.45,16941.15,12:20,-107.40,-0.63,16941.15,12:20,36.15,0.21,17125.90,15:28,-148.60,-0.88,17117.34,68.79,-140.04,False
20230331,11:00,17289.09,09:41,17209.45,09:15,True,11:52,False,N/A,True,False,17381.30,15:03,92.21,0.53,17237.59,11:04,-51.50,-0.3,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17355.00,65.91,0.00,False
20230403,11:00,17427.95,09:15,17325.80,09:41,False,N/A,True,11:13,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17312.90,11:32,12.90,0.07,17410.25,15:17,-84.45,-0.49,17399.15,0.00,-73.35,False
20230405,11:00,17513.80,10:42,17412.15,09:15,True,12:06,False,N/A,True,False,17570.00,15:27,56.20,0.32,17478.15,11:08,-35.65,-0.2,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17563.15,49.35,0.00,False
20230410,11:00,17660.45,09:53,17606.20,10:28,True,11:55,True,14:19,True,True,17693.30,12:49,32.85,0.19,17598.25,14:20,-62.20,-0.35,17598.25,14:20,7.95,0.05,17693.30,12:49,-87.10,-0.49,17616.40,-44.05,-10.20,False
20230411,11:00,17748.59,10:14,17669.00,09:15,False,N/A,True,12:14,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17655.30,12:27,13.70,0.08,17733.95,15:19,-64.95,-0.37,17717.05,0.00,-48.05,False
20230412,11:00,17779.40,09:37,17717.80,09:20,True,13:08,False,N/A,True,False,17824.30,15:23,44.90,0.25,17748.90,11:13,-30.50,-0.17,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17816.40,37.00,0.00,False
20230413,11:00,17827.25,09:41,17757.15,10:59,True,14:57,True,11:05,True,True,17841.50,15:21,14.25,0.08,17729.70,12:36,-97.55,-0.55,17729.70,12:36,27.45,0.15,17841.50,15:21,-84.35,-0.48,17828.40,1.15,-71.25,False
20230417,11:00,17863.00,09:15,17574.34,10:01,False,N/A,False,N/A,False,False,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17701.95,0.00,0.00,True
20230418,11:00,17766.59,09:15,17651.15,10:23,False,N/A,True,13:35,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17610.75,13:50,40.40,0.23,17709.84,13:02,-58.69,-0.33,17659.05,0.00,-7.90,False
20230419,11:00,17658.34,09:31,17612.55,09:24,True,12:03,True,13:42,True,True,17665.59,12:48,7.25,0.04,17580.00,14:05,-78.34,-0.44,17580.00,14:05,32.55,0.18,17665.59,12:48,-53.04,-0.3,17615.34,-43.00,-2.79,False
20230420,11:00,17683.75,09:39,17590.34,10:36,False,N/A,True,13:09,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17584.50,14:07,5.84,0.03,17634.40,15:15,-44.06,-0.25,17622.65,0.00,-32.31,False
20230421,11:00,17662.50,09:30,17589.50,10:28,False,N/A,True,12:16,False,True,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17554.09,13:07,35.41,0.2,17637.55,15:10,-48.05,-0.27,17618.75,0.00,-29.25,False
20230424,11:00,17707.55,09:15,17620.40,10:09,True,13:32,True,11:43,True,True,17754.25,15:27,46.70,0.26,17612.70,11:52,-94.85,-0.54,17612.70,11:52,7.70,0.04,17754.25,15:27,-133.85,-0.76,17745.45,37.90,-125.05,False
20230425,11:00,17775.59,10:42,17717.30,09:21,True,11:09,False,N/A,True,False,17807.25,14:22,31.66,0.18,17748.90,12:39,-26.69,-0.15,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17760.59,-15.00,0.00,False
20230426,11:00,17773.95,10:32,17711.95,09:52,True,11:05,False,N/A,True,False,17826.80,15:25,52.85,0.3,17759.59,11:02,-14.36,-0.08,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17818.20,44.25,0.00,False
20230427,11:00,17849.30,10:36,17798.20,09:16,True,11:32,False,N/A,True,False,17931.25,15:26,81.95,0.46,17824.55,11:15,-24.75,-0.14,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,17925.55,76.25,0.00,False
20230428,11:00,17956.90,09:15,17885.80,10:14,True,11:55,False,N/A,True,False,18088.80,15:20,131.90,0.73,17930.80,11:03,-26.10,-0.15,0.00,N/A,0.00,0.0,0.00,N/A,0.00,0.0,18068.15,111.25,0.00,False
