Instrument,Date,Time,Open,High,Low,Close
NIFTY,19700823,09:15,8622.00,8654.60,8622.00,8627.35
NIFTY,19700823,09:16,8629.15,8634.30,8610.30,8631.95
NIFTY,19700823,09:17,8631.60,8631.60,8607.15,8610.85
NIFTY,19700823,09:18,8611.30,8630.95,8607.90,8610.65
NIFTY,19700823,09:19,8612.50,8612.50,8576.30,8576.30
NIFTY,19700823,09:20,8576.40,8582.70,8565.80,8575.20
NIFTY,19700823,09:21,8574.10,8574.10,8543.10,8544.10
NIFTY,19700823,09:22,8546.15,8559.55,8530.55,8530.55
NIFTY,19700823,09:23,8525.25,8560.25,8525.10,8539.55
NIFTY,19700823,09:24,8539.10,8561.25,8519.00,8561.25
NIFTY,19700823,09:25,8562.50,8604.20,8562.50,8593.25
NIFTY,19700823,09:26,8592.85,8598.60,8554.75,8554.75
NIFTY,19700823,09:27,8555.50,8576.10,8536.10,8557.50
NIFTY,19700823,09:28,8561.60,8577.10,8549.55,8570.40
NIFTY,19700823,09:29,8572.55,8580.70,8564.00,8565.35
NIFTY,19700823,09:30,8564.50,8565.35,8536.50,8536.50
NIFTY,19700823,09:31,8537.05,8539.00,8502.90,8517.90
NIFTY,19700823,09:32,8518.00,8525.70,8503.15,8503.90
NIFTY,19700823,09:33,8503.15,8532.25,8502.25,8526.90
NIFTY,19700823,09:34,8527.90,8561.25,8527.90,8541.00
NIFTY,19700823,09:35,8544.40,8562.20,8542.75,8559.60
NIFTY,19700823,09:36,8562.85,8596.25,8562.85,8571.90
NIFTY,19700823,09:37,8573.20,8575.65,8560.50,8572.85
NIFTY,19700823,09:38,8574.40,8599.40,8571.80,8590.85
NIFTY,19700823,09:39,8590.15,8634.85,8590.15,8626.10
NIFTY,19700823,09:40,8626.15,8643.10,8625.45,8635.20
NIFTY,19700823,09:41,8634.65,8634.65,8605.20,8632.65
NIFTY,19700823,09:42,8633.00,8673.35,8633.00,8673.35
NIFTY,19700823,09:43,8675.75,8684.85,8646.20,8647.60
NIFTY,19700823,09:44,8646.05,8646.55,8633.15,8636.30
NIFTY,19700823,09:45,8636.05,8664.85,8634.15,8638.20
NIFTY,19700823,09:46,8638.75,8639.30,8594.60,8606.30
NIFTY,19700823,09:47,8608.95,8627.00,8605.20,8624.75
NIFTY,19700823,09:48,8624.15,8637.15,8617.90,8633.40
NIFTY,19700823,09:49,8634.30,8634.30,8617.45,8623.25
NIFTY,19700823,09:50,8623.30,8633.00,8620.15,8632.95
NIFTY,19700823,09:51,8634.70,8651.15,8632.75,8635.70
NIFTY,19700823,09:52,8635.35,8646.55,8611.10,8611.10
NIFTY,19700823,09:53,8610.40,8615.85,8579.45,8615.85
NIFTY,19700823,09:54,8616.75,8634.20,8606.90,8629.85
NIFTY,19700823,09:55,8627.40,8647.70,8621.05,8644.55
NIFTY,19700823,09:56,8645.60,8647.85,8631.60,8631.60
NIFTY,19700823,09:57,8631.55,8653.05,8631.55,8650.65
NIFTY,19700823,09:58,8651.30,8691.20,8650.50,8687.30
NIFTY,19700823,09:59,8686.75,8686.90,8666.25,8681.25
NIFTY,19700823,10:00,8681.60,8727.65,8681.60,8718.35
NIFTY,19700823,10:01,8718.90,8730.75,8713.75,8730.65
NIFTY,19700823,10:02,8731.25,8748.90,8727.45,8740.00
NIFTY,19700823,10:03,8741.35,8767.60,8741.35,8744.60
NIFTY,19700823,10:04,8744.30,8745.55,8713.60,8722.45
NIFTY,19700823,10:05,8722.65,8739.05,8717.90,8717.90
NIFTY,19700823,10:06,8720.60,8726.40,8713.45,8718.95
NIFTY,19700823,10:07,8718.80,8718.80,8689.65,8689.65
NIFTY,19700823,10:08,8689.60,8708.90,8685.50,8708.60
NIFTY,19700823,10:09,8709.70,8709.70,8676.95,8677.80
NIFTY,19700823,10:10,8678.05,8691.65,8675.75,8685.35
NIFTY,19700823,10:11,8685.45,8715.35,8685.45,8703.55
NIFTY,19700823,10:12,8704.10,8704.70,8688.65,8696.45
NIFTY,19700823,10:13,8696.80,8717.65,8696.80,8717.65
NIFTY,19700823,10:14,8716.80,8732.90,8716.60,8718.50
NIFTY,19700823,10:15,8720.55,8720.55,8714.35,8719.50
NIFTY,19700823,10:16,8719.55,8746.60,8718.60,8746.60
NIFTY,19700823,10:17,8747.40,8752.30,8734.60,8750.90
NIFTY,19700823,10:18,8751.75,8751.75,8730.80,8732.35
NIFTY,19700823,10:19,8731.35,8742.50,8731.10,8734.80
NIFTY,19700823,10:20,8736.00,8736.00,8714.70,8716.45
NIFTY,19700823,10:21,8712.55,8736.85,8711.15,8736.85
NIFTY,19700823,10:22,8735.90,8735.90,8721.80,8725.70
NIFTY,19700823,10:23,8727.30,8728.50,8711.30,8712.05
NIFTY,19700823,10:24,8712.55,8738.30,8712.05,8730.10
NIFTY,19700823,10:25,8731.95,8744.50,8731.00,8731.00
NIFTY,19700823,10:26,8730.95,8739.75,8726.35,8737.15
NIFTY,19700823,10:27,8736.65,8744.50,8735.35,8741.65
NIFTY,19700823,10:28,8740.95,8756.50,8735.20,8756.50
NIFTY,19700823,10:29,8758.40,8783.20,8758.40,8779.60
NIFTY,19700823,10:30,8779.30,8779.70,8771.95,8779.10
NIFTY,19700823,10:31,8779.35,8789.40,8778.80,8789.40
NIFTY,19700823,10:32,8791.15,8791.55,8784.85,8791.55
NIFTY,19700823,10:33,8793.60,8793.60,8755.05,8755.45
NIFTY,19700823,10:34,8755.95,8765.20,8755.95,8757.90
NIFTY,19700823,10:35,8758.10,8763.10,8753.65,8753.65
NIFTY,19700823,10:36,8755.05,8756.55,8751.25,8756.15
NIFTY,19700823,10:37,8756.70,8756.80,8746.45,8746.45
NIFTY,19700823,10:38,8746.60,8762.10,8737.00,8753.20
NIFTY,19700823,10:39,8753.10,8755.90,8744.95,8746.70
NIFTY,19700823,10:40,8746.50,8750.30,8740.15,8742.10
NIFTY,19700823,10:41,8742.15,8748.35,8722.45,8728.50
NIFTY,19700823,10:42,8728.10,8747.40,8725.75,8744.35
NIFTY,19700823,10:43,8749.70,8749.70,8749.70,8749.70
NIFTY,19700823,10:44,8754.05,8754.05,8754.05,8754.05
NIFTY,19700823,10:45,8754.05,8754.05,8754.05,8754.05
NIFTY,19700823,10:46,8758.80,8758.80,8744.70,8745.45
NIFTY,19700823,10:47,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,10:48,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,10:49,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,10:50,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,10:51,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,10:52,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,10:53,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,10:54,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,10:55,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,10:56,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,10:57,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,10:58,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,10:59,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:00,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:01,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:02,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:03,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:04,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:05,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:06,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:07,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:08,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:09,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:10,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:11,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:12,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:13,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:14,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:15,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:16,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:17,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:18,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:19,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:20,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:21,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:22,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:23,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:24,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:25,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:26,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:27,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:28,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:29,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:30,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:31,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:32,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:33,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:34,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:35,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:36,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:37,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:38,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:39,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:40,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:41,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:42,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:43,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:44,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:45,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:46,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:47,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:48,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:49,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:50,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:51,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:52,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:53,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:54,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:55,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:56,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:57,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:58,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,11:59,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:00,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:01,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:02,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:03,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:04,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:05,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:06,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:07,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:08,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:09,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:10,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:11,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:12,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:13,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:14,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:15,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:16,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:17,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:18,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:19,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:20,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:21,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:22,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:23,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:24,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:25,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:26,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:27,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:28,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:29,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:30,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:31,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:32,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:33,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:34,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:35,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:36,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:37,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:38,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:39,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:40,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:41,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:42,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:43,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:44,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:45,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:46,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:47,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:48,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:49,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:50,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:51,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:52,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:53,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:54,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:55,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:56,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:57,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:58,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,12:59,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:00,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:01,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:02,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:03,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:04,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:05,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:06,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:07,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:08,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:09,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:10,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:11,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:12,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:13,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:14,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:15,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:16,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:17,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:18,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:19,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:20,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:21,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:22,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:23,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:24,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:25,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:26,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:27,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:28,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:29,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:30,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:31,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:32,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:33,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:34,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:35,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:36,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:37,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:38,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:39,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:40,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:41,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:42,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:43,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:44,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:45,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:46,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:47,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:48,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:49,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:50,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:51,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:52,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:53,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:54,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:55,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:56,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:57,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:58,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,13:59,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:00,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:01,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:02,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:03,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:04,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:05,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:06,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:07,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:08,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:09,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:10,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:11,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:12,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:13,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:14,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:15,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:16,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:17,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:18,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:19,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:20,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:21,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:22,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:23,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:24,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:25,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:26,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:27,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:28,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:29,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:30,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:31,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:32,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:33,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:34,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:35,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:36,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:37,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:38,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:39,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:40,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:41,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:42,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:43,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:44,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:45,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:46,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:47,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:48,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:49,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:50,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:51,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:52,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:53,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:54,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:55,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:56,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:57,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:58,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,14:59,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:00,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:01,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:02,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:03,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:04,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:05,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:06,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:07,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:08,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:09,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:10,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:11,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:12,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:13,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:14,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:15,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:16,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:17,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:18,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:19,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:20,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:21,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:22,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:23,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:24,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:25,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:26,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:27,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:28,8745.45,8745.45,8745.45,8745.45
NIFTY,19700823,15:29,8745.45,8745.45,8745.45,8745.45
